0,-538.672,-643.637,-582.132,-548.475,-71.9015,-663.742,-520.173,238.18,19.2721,-255.073,-255.318,-54.6195,-286.014,-730.141,-325.484,-65.8758,-259.911,-41.8902,151.859,-879.624,-246.984,-431.067,-78.8562,-147.488,-16.0211,-298.445,-585.349,-140.908,-327.663,-756.122,-32.9045,-152.901,0,-589.159,346.308,553.466,-72.9492,-315.475,-92.9222,-827.759,-1110.72,-1031.5,105.344,-542.851,-1032.34,305.019,1818.37,916.348,-379.541,-1048.77,-354.971,-499.508,-1395.65,-757.22,452.348,120.014,-584.722,-128.346,640.326,224.567,-32.011,-1578.13,1158.1,-239.101,368.367,0,-170.024,-399.471,-722.703,-245.846,365.796,270.969,208.24,49.3119,-108.31,-13.1201,91.92,-121.446,-103.376,-470.393,-136.3,-55.8158,-108.184,-2.83551,-59.1933,-380.019,64.6381,-359.65,-147.203,323.692,-21.1795,-504.829,-308.925,-77.8891,-123.235,38.4669,-89.3613,-406.182,0,0,0,0,0,0,0,0,153.344,374.971,92.9976,244.183,515.755,-156.402,258.647,20.9534,-35.8953,251.71,644.671,0,289.273,645.466,-226.305,0,-363.429,-0.605535,232.437,80.3716,-728.67,1056.41,97.6208,-6.54684,712.97,0,150.864,-48.1597,-449.494,-356.764,-216.074,-236.173,140.541,-44.443,-210.734,-55.2554,40.8071,-183.683,446.79,453.828,96.175,-328.582,296.94,20.3432,150.29,35.4852,-1.95394,-342.178,-603.284,-375.51,276.67,114.695,184.77,-337.417,-405.917,-56.2672,77.1012,-432.313,0,-120.072,-217.261,-167.389,42.52,-343.587,50.524,-37.0698,128.619,23.5913,199.591,176.859,56.687,132.609,128.961,158.885,65.7338,137.672,1.53697,215.95,314.362,97.7228,227.986,206.744,90.4839,53.1597,168.436,14.3707,96.4478,27.01,-1.29997,154.69,68.465,0,-74.3638,-74.3638,-74.3638,-74.3638,-74.3638,-74.3638,-74.3638,-58.5705,-94.2709,4.62984,-9.74992,-70.3204,33.3865,132.665,73.0578,-84.3922,-81.4319,26.6854,15.5842,-201.618,-30.7585,-71.9423,-94.0269,-57.9517,14.195,3.34907,-53.848,-104.765,-147.585,51.9292,-2.27464,64.3864,234.34,356.348
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,507.832,6.11199,57.3304,182.631,210.985,289.026,153.585,-85.1882,-62.8271,149.925,-129.63,272.304,489.385,-325.518,327.089,-428.203,187.576,-126.643,-72.8909,326.907,668.67,3.07658,-6.12109,362.44,-109.294,-723.482,-308.153,345.137,89.9366,304.619,237.775,-40.5758,0,-41.1656,170.996,-254.171,-374.946,123.621,101.427,138.14,562.516,-35.6509,-97.9483,310.086,463.521,282.856,-816.983,-1160.07,-33.2816,-405.991,2.74754,74.4752,621.964,944.028,334.659,491.27,415.295,169.121,-1100.65,-679.022,-155.291,330.501,-601.881,22.2178,-15.351,0,56.5881,-107.042,-220.687,275.078,-267.163,-208.615,-292.479,7.63679,-87.9421,-30.5859,-588.945,128.422,165.173,-501.752,197.34,120.156,72.9098,-29.6002,-201.006,-411.577,22.2705,159.733,-35.1236,148.581,27.6719,-575.54,113.513,30.4755,66.7342,-134.164,22.2847,234.355,0,0,0,0,0,0,0,0,-23.6859,-138.911,-127.637,-89.2096,0,245.397,-129.729,-34.1163,52.7385,125.311,0,0,-462.134,710.41,-44.7185,0,-3.0496,-165.081,-212.963,82.5442,120.251,-104.528,-276.64,-190.536,-278.352,0,94.0674,-234.904,-347.615,97.0784,240.822,236.007,214.169,-160.006,-209.731,-48.6702,186.585,104.93,563.158,-728.086,383.947,-606.025,376.458,-11.6644,95.7459,481.691,334.425,-151.272,338.048,-601.405,-274.571,173.538,66.6345,580.374,-86.9117,54.4319,-429.303,79.352,0,344.117,-228.896,-209.216,229.151,-215.15,86.2826,321.614,-184.879,34.1708,-102.828,-52.3996,-38.7768,-20.6371,159.681,-185.652,-159.541,101.067,-163.573,-66.1377,27.2267,-135.845,-49.9552,87.6507,-88.6272,-90.0968,72.8323,238.935,-93.2053,-47.8278,-133.112,55.2986,-94.7004,0,11.6393,11.6393,11.6393,11.6393,11.6393,11.6393,11.6393,11.6393,-73.4235,43.4508,93.7566,93.9744,172.533,-254.317,-47.1459,-105.416,18.9472,-32.8733,177.083,58.4078,233.791,-56.9353,115.271,27.6375,-34.7975,-267.686,-52.3801,82.7742,24.7904,-122.218,-28.2262,37.7554,24.8882,-118.353
0,-413.443,-721.88,-593.232,-1064.91,-148.658,-26.1099,-292.403,-586.649,-410.526,-768.141,-247.877,-158.308,402.773,-703.425,-315.206,1.24334,-508.524,22.4493,-31.7382,77.8165,409.024,-275.144,92.8201,-66.7428,106.134,-111.888,-317.944,204.622,5.38767,-396.059,28.9039,-516.626,0,-51.3217,53.6002,-294.205,414.785,262.924,-311.999,-175.286,402.012,671.856,584.472,-281.323,-287.383,108.096,-50.0035,895.85,-730.889,182.934,-99.6698,-179.102,92.7778,630.947,73.2164,-475.883,170.141,80.62,156.42,214.424,306.333,46.9132,1101.95,-10.8777,287.388,0,91.4064,-606.195,174.443,43.426,-53.4395,247.907,196.249,-341.41,205.977,-661.194,-408.458,-75.4997,799.295,-281.919,-435.226,333.877,111.953,-134.239,-29.8937,-314.547,-133.508,-62.1738,-285.402,-234.794,2.13406,307.172,-44.5792,52.4467,171.235,23.0397,-24.487,-5.80466,0,0,0,0,0,0,0,0,-112.046,403.452,356.752,121.213,100.601,580.53,532.497,158.486,461.311,-327.431,0,0,-10.6751,-129.537,-647.137,0,23.6043,94.1335,-316.729,-148.035,-15.8272,-72.6005,287.541,347.025,53.6848,0,-263.093,-11.844,-187.848,280.286,-53.506,40.5717,159.88,219.48,-140.618,-152.225,-440.984,-318.623,1.37974,566.953,-61.0524,-299.076,-646.885,0,114.554,-149.028,66.8238,397.404,-40.2333,404.825,84.6073,143.257,258.486,-309.013,434.764,-42.7253,-161.874,45.4035,0,-60.1529,-45.644,88.2882,-437.678,-130.933,50.3104,-20.8387,69.978,-45.7974,23.392,217.878,239.35,-32.4268,74.5251,51.5192,51.2448,65.4627,7.39684,50.0966,-38.1577,-18.3113,247.229,117.816,18.1636,-8.72437,-162.92,-148.087,133.289,-124.338,170.878,-67.7781,119.853,0,-6.25585,-6.25585,-6.25585,-6.25585,-6.25585,-6.25585,-6.25585,-34.8635,-6.25585,-59.1764,-61.6305,-53.8677,177.132,2.9935,29.4371,3.52094,-139.042,-6.84234,17.2849,-34.1813,90.9194,-50.2383,-69.456,17.754,24.4281,25.7463,-39.8507,50.189,46.0158,46.8736,11.0911,-50.5405,124.472,-302.887
