1,銅貨,どうか,Copper,基本,0,0,基本,財宝,1,0,0,0,0,0,0
2,銀貨,ぎんか,Silver,基本,3,0,基本,財宝,2,0,0,0,0,0,0
3,金貨,きんか,Gold,基本,6,0,基本,財宝,3,0,0,0,0,0,0
4,屋敷,やしき,Estate,基本,2,0,基本,勝利点,0,1,0,0,0,0,0
5,公領,こうりょう,Duchy,基本,5,0,基本,勝利点,0,3,0,0,0,0,0
6,属州,ぞくしゅう,Province,基本,8,0,基本,勝利点,0,6,0,0,0,0,0
7,呪い,のろい,Curse,基本,0,0,呪い,呪い,0,▲1,0,0,0,0,0
8,市場,いちば,Market,基本,5,0,王国,アクション,0,0,1,1,1,1,0
9,改築,かいちく,Remodel,基本,4,0,王国,アクション,0,0,0,0,0,0,0
10,鍛冶屋,かじや,Smithy,基本,4,0,王国,アクション,0,0,3,0,0,0,0
11,金貸し,かねかし,Moneylender,基本,4,0,王国,アクション,0,0,0,0,0,0,0
12,木こり,きこり,Woodcutter,基本,3,0,王国,アクション,0,0,0,0,1,2,0
13,議事堂,ぎじどう,Council Room,基本,5,0,王国,アクション,0,0,4,0,1,0,0
14,玉座の間,ぎょくざのま,Throne Room,基本,4,0,王国,アクション,0,0,0,0,0,0,0
15,研究所,けんきゅうじょ,Laboratory,基本,5,0,王国,アクション,0,0,2,1,0,0,0
16,鉱山,こうざん,Mine,基本,5,0,王国,アクション,0,0,0,0,0,0,0
17,工房,こうぼう,Workshop,基本,3,0,王国,アクション,0,0,0,0,0,0,0
18,宰相,さいしょう,Chancellor,基本,3,0,王国,アクション,0,0,0,0,0,2,0
19,祝宴,しゅくえん,Feast,基本,4,0,王国,アクション,0,0,0,0,0,0,0
20,祝祭,しゅくさい,Festival,基本,5,0,王国,アクション,0,0,0,2,1,2,0
21,書庫,しょこ,Library,基本,5,0,王国,アクション,0,0,0,0,0,0,0
22,地下貯蔵庫,ちかちょぞうこ,Cellar,基本,2,0,王国,アクション,0,0,0,1,0,0,0
23,庭園,ていえん,Gardens,基本,4,0,王国,勝利点,0,0,0,0,0,0,0
24,泥棒,どろぼう,Thief,基本,4,0,王国,アクション－アタック,0,0,0,0,0,0,0
25,冒険者,ぼうけんしゃ,Adventurer,基本,6,0,王国,アクション,0,0,0,0,0,0,0
26,堀,ほり,Moat,基本,2,0,王国,アクション－リアクション,0,0,2,0,0,0,0
27,魔女,まじょ,Witch,基本,5,0,王国,アクション－アタック,0,0,2,0,0,0,0
28,密偵,みってい,Spy,基本,4,0,王国,アクション－アタック,0,0,1,1,0,0,0
29,民兵,みんぺい,Militia,基本,4,0,王国,アクション－アタック,0,0,0,0,0,2,0
30,村,むら,Village,基本,3,0,王国,アクション,0,0,1,2,0,0,0
31,役人,やくにん,Bureaucrat,基本,4,0,王国,アクション－アタック,0,0,0,0,0,0,0
32,礼拝堂,れいはいどう,Chapel,基本,2,0,王国,アクション,0,0,0,0,0,0,0
33,大広間,おおひろま,Great Hall,陰謀,3,0,王国,アクション－勝利点,0,1,1,1,0,0,0
34,改良,かいりょう,Upgrade,陰謀,5,0,王国,アクション,0,0,1,1,0,0,0
35,仮面舞踏会,かめんぶとうかい,Masquerade,陰謀,3,0,王国,アクション,0,0,2,0,0,0,0
36,貴族,きぞく,Nobles,陰謀,6,0,王国,アクション－勝利点,0,2,0,0,0,0,0
37,共謀者,きょうぼうしゃ,Conspirator,陰謀,4,0,王国,アクション,0,0,0,0,0,2,0
38,交易場,こうえきじょう,Trading Post,陰謀,5,0,王国,アクション,0,0,0,0,0,0,0
39,鉱山の村,こうざんのむら,Mining Village,陰謀,4,0,王国,アクション,0,0,1,2,0,0,0
40,公爵,こうしゃく,Duke,陰謀,5,0,王国,勝利点,0,0,0,0,0,0,0
41,拷問人,ごうもんにん,Torturer,陰謀,5,0,王国,アクション－アタック,0,0,3,0,0,0,0
42,詐欺師,さぎし,Swindler,陰謀,3,0,王国,アクション－アタック,0,0,0,0,0,2,0
43,執事,しつじ,Steward,陰謀,3,0,王国,アクション,0,0,0,0,0,0,0
44,男爵,だんしゃく,Baron,陰謀,4,0,王国,アクション,0,0,0,0,1,0,0
45,寵臣,ちょうしん,Minion,陰謀,5,0,王国,アクション－アタック,0,0,0,1,0,0,0
46,偵察員,ていさついん,Scout,陰謀,4,0,王国,アクション,0,0,0,1,0,0,0
47,手先,てさき,Pawn,陰謀,2,0,王国,アクション,0,0,0,0,0,0,0
48,鉄工所,てっこうじょ,Ironworks,陰謀,4,0,王国,アクション,0,0,0,0,0,0,0
49,銅細工師,どうざいくし,Coppersmith,陰謀,4,0,王国,アクション,0,0,0,0,0,0,0
50,中庭,なかにわ,Courtyard,陰謀,2,0,王国,アクション,0,0,3,0,0,0,0
