0,139,-357,909,-470,817,2557,484,69,-12,-1116,-2049,-461,416,165,158,480,205,2646,-360,99,1580,-120,146,2114,1855,579,-324,60,-864,-533,-4921,1540,0,766,-1879,-540,-586,1287,3141,37,-2205,1056,-1357,-2154,8134,-4971,-3826,-3142,-2594,2359,788,-47,-6703,1171,-2137,1701,-2421,-3574,-301,-2512,-9336,-1722,-4279,1227,833,0,276,136,1097,-14,405,2358,427,-957,-1619,-740,-365,-1593,-490,-621,122,-1075,1051,3777,-1573,-271,-616,562,-616,1470,-2062,425,-1188,885,-1410,-450,-774,3754,0,0,0,0,0,0,0,0,46,-5383,-4516,-5364,97,-3986,3140,586,-4944,-7227,-8514,0,3110,-1709,-49,0,-2770,-3416,-2749,-6351,525,-7473,4175,-4113,-4374,0,-184,-763,546,936,1185,2317,-52,-249,-208,-111,-347,-1569,496,-201,-248,-113,-59,-2145,1778,-281,-1635,-536,-612,-246,-1480,44,-1378,299,490,-402,769,1049,0,-511,-441,644,730,962,2992,-147,-114,-1021,-561,-168,-108,45,-37,-66,46,-127,18,330,-64,-51,-571,-3,-167,47,-118,45,7,-1,-189,-2,-272,0,582,582,582,582,582,582,582,-341,8397,3699,582,450,-849,-138,-259,-820,-422,-343,-4144,-411,-126,3860,77,-202,-863,24,-1018,-756,-429,1014,-820,-342,-120,-68
0,827,-936,2536,-105,-5309,-119,-1056,344,-1140,-202,1934,-4432,-5730,1718,152,-738,1642,0,2063,8,-2317,1218,-444,3014,0,-272,1897,1586,1058,-600,3013,-1460,0,-41,60,2765,-2227,412,-2423,303,-9309,3497,-2872,3104,1000,-101,-6347,-3277,-1607,-1714,0,-6788,-5825,2089,-1146,-5975,6326,0,-1680,-434,-1136,-3551,-3991,0,-4236,0,144,1811,2931,-435,-3261,-968,1446,-384,3757,3020,-4064,-3229,-932,2384,-555,-1367,-1348,0,-4609,-192,-2402,-890,984,1386,-270,2696,-2631,1866,1862,-584,16,-1138,0,0,0,0,0,0,0,0,176,-4711,-6158,-2119,-10987,3254,6036,1065,-2306,-10847,0,293,6220,-8507,141,0,-1362,0,-7048,-5467,2158,-5967,5814,0,-7652,0,-321,-970,4466,169,1260,-2031,127,-480,-3285,220,2561,-2620,-485,-534,-152,3092,163,2769,-4805,-370,2558,998,-1415,-968,-369,-1984,-2971,-1118,-615,-584,1418,3545,0,-157,-409,3390,-980,-462,-1819,77,603,226,-42,-178,-2750,174,383,-173,275,-86,201,186,469,299,49,-35,284,-101,525,576,634,383,202,-267,87,0,-920,-920,-920,-920,-920,-920,-920,-905,-905,-602,504,-920,-382,364,-294,-894,-1219,297,-450,31,-828,37,1150,868,-74,-2305,-903,399,-683,-1503,418,-401,99,1684
0,369,-193,593,9,306,-285,403,350,-546,743,-556,321,702,-411,-853,894,133,-5237,2443,-484,560,-1651,-800,120,7800,616,231,-379,-467,-845,874,475,0,1464,977,1706,1640,671,2021,1713,2997,2273,705,1881,5901,4952,-2855,-52,1127,1798,401,5216,3192,1896,1470,3551,7088,-2813,2764,2041,2269,4712,618,6899,200,0,431,-313,266,-438,646,-895,557,-245,-67,146,428,3233,1799,-1462,-465,310,-315,0,-243,-2,272,-1262,-823,-134,1725,1682,534,-2261,989,-1228,1719,702,0,0,0,0,0,0,0,0,-585,-1488,-10800,-2812,0,-13737,2381,-1655,-5347,-4961,0,0,8354,-14258,1824,0,-4274,-9952,-8434,-12592,-869,-11476,6197,-3894,-13131,0,158,-571,-181,168,-768,-580,-132,-263,327,-165,-488,-702,-262,-175,-524,-1081,-209,172,-3183,-683,-292,-338,-792,-1027,-1121,-571,-1624,493,1228,-105,497,-2666,0,310,-172,189,264,-287,-569,-153,-274,-21,344,306,-173,394,-156,-51,-83,-120,-166,-525,-727,-98,-504,-592,-549,-319,64,175,-303,-242,-463,-245,-7,0,71,71,71,71,71,71,71,198,-995,-5224,-1791,858,71,-24,-360,-418,-2244,-483,3488,965,-1192,1954,3344,4347,-468,-2227,-2614,-105,-549,2976,585,618,191,782
0,-65,-438,-95,-26,1228,-947,108,-258,-1107,1178,278,403,-839,315,417,130,-1419,214,-1370,-555,1610,101,-448,-558,577,368,711,-384,128,-104,120,-238,0,-428,-903,-582,28,1080,-392,400,1635,1254,2197,1588,5827,1743,-956,875,1744,2461,5449,3122,831,2593,215,106,4157,7122,1689,3129,923,3785,-260,5921,-776,0,101,-359,327,-384,677,-956,350,162,-1237,962,449,1407,-696,-89,18,1365,-1203,918,-477,-217,-146,-439,-732,-521,-789,140,-46,377,927,-43,653,-516,0,-1572,0,0,0,0,0,0,747,-3266,-3952,-7490,-741,-4690,803,374,-3209,-1610,-7511,0,3974,-4799,183,0,1314,0,-3557,-4699,830,-3009,4222,-477,-10036,0,61,-440,126,177,1366,-802,52,61,-347,422,-77,1030,66,36,162,1310,-1284,905,633,196,-1147,407,-526,751,-1104,-488,-785,-395,508,418,-224,346,0,69,-325,30,-189,1217,-976,-3,-64,-331,564,-468,983,-106,77,160,386,-1278,-5,-122,71,-383,100,-359,26,-82,-221,207,-338,-19,162,-79,-14,0,696,696,696,696,696,696,696,738,4252,-6306,3993,-10275,659,696,-2024,-4029,12646,-3,660,77,3893,-2382,2402,-96,1251,1502,-2471,2499,-422,-2300,1134,866,-81,-163
0,179,40,-155,-101,-213,-43,-156,-11,289,661,895,-90,-143,12,1759,479,898,-1544,-666,-109,-421,780,-371,-625,503,1070,-490,639,292,-319,-787,1014,0,910,750,-9,960,1338,1089,1218,2616,2354,2190,2552,6012,976,-2975,3442,2769,4152,4154,5272,2190,1752,1875,1095,5530,1367,2288,2259,2185,4435,-400,2953,1089,0,250,1,41,-416,-234,-94,18,-154,-209,910,314,146,1369,-282,1426,-1167,1219,-3032,-95,422,-3106,534,-1120,-72,2860,647,-542,1643,1651,-346,-81,1109,0,0,-554,0,0,0,0,0,244,-4653,-8408,-8689,-2626,-10385,2084,284,-5240,-1394,0,0,5114,-9265,2233,0,-75,0,-5798,-9500,1481,-6643,3958,-4790,-15154,0,-34,-345,-775,195,-421,-276,-164,-65,-564,647,-272,-438,123,44,1080,111,-159,-1147,543,100,-741,672,-430,473,-164,137,150,1156,447,-241,-154,-14,0,175,-125,-534,-75,-390,-314,97,0,-531,499,-5,-174,70,31,1171,335,544,-433,76,13,191,631,-592,-282,9,623,306,591,2,-336,9,-711,0,10,10,10,10,10,10,10,263,5101,-4842,956,1511,-799,-934,10,-2110,-4997,5170,604,773,-1159,-5257,5717,2144,321,-5857,-856,-5853,371,4650,-285,5458,-37,212
0,-240,-815,1043,-392,1821,1993,675,1439,-324,878,-1321,-2151,-372,-1868,-227,-1862,2138,4416,-8804,-274,-3790,-886,-3125,2583,1251,-1736,1822,755,-1589,-607,-718,-4321,0,-289,-471,127,16,1912,1752,923,-4509,287,-779,-3188,-276,-5634,-7390,-5748,6321,786,2880,109,-807,5134,-4035,2732,819,-1511,-2649,-3942,1889,-2986,-5429,3942,-4189,0,-37,-1353,-1121,399,-1088,2735,-13,-392,58,-458,-2606,-2581,1620,-448,-295,140,941,0,4065,-298,-1048,-2010,-1694,-23,2137,-1563,-1086,-1456,-3095,160,-358,-728,0,0,0,0,0,0,0,0,1285,-6832,-4126,-6944,-11702,-1135,3253,-427,-7780,-4882,0,0,2537,-5382,-669,0,-6643,-8547,-8221,-3611,-1210,-8333,3756,2280,-9704,0,557,-491,714,-1486,-2483,1410,111,-629,-554,-1531,-1788,897,-708,-801,-222,1215,-3456,-561,-2380,-815,372,232,115,-2354,-3534,974,-454,2117,-413,-923,-2278,4132,0,-186,-403,1365,-1023,438,1987,83,-314,-87,-610,-278,75,-581,-368,-341,1914,-73,-425,-604,-413,-746,-779,-492,-206,-156,-634,-847,-179,156,-150,-124,-787,0,75,75,75,75,75,75,75,-312,-814,876,1114,-1548,-681,698,-726,75,243,631,2059,-7,166,4250,-308,185,-1036,228,-325,188,-1626,-1718,-118,-744,399,1777
0,-352,-255,-238,335,1862,-576,103,-172,-1430,149,-967,1801,1028,561,22,-251,-2119,-662,-471,325,-2,-130,67,-604,-1801,319,1233,-172,93,256,699,-1294,0,-830,-1243,-854,-219,683,-572,2150,-680,-1966,1145,-1847,1051,-1230,-3870,-1472,863,-891,5317,-2099,359,-1411,-873,974,2149,-543,1214,2748,-1426,987,-568,915,-2088,0,-231,-552,333,26,1455,993,26,-654,-1026,-395,-1356,-713,-2065,1132,-148,-1197,-1976,537,1502,1001,371,-168,202,1419,0,526,607,-1315,424,676,607,-2522,0,0,-49,-18,0,0,0,0,-39,-5575,-3954,-7714,-5761,-5217,4565,1303,57,-10361,-8946,0,5409,-4250,-947,0,-5158,-6037,-5180,-6253,815,-6941,5861,-6005,-6792,0,-2,-479,304,149,1294,635,-417,168,-103,603,185,-1463,823,-69,300,-1316,-2219,1656,-420,-253,715,892,-200,450,-749,1056,812,221,1025,183,1872,-1,0,-317,-459,185,182,1706,610,-167,387,-164,-24,104,335,291,355,255,490,-1984,268,-199,169,309,74,86,254,278,641,324,307,352,531,232,524,0,875,875,875,875,875,875,875,-99,4289,3245,1445,-475,-637,-393,26,-1502,875,-183,4162,701,-117,1709,3155,-149,790,-2772,-1360,-157,-406,-2054,-168,-1175,-128,428
0,918,-501,3036,144,16,335,-1384,-1225,-3006,-5045,1829,0,483,61,-714,-1555,-2838,202,-1661,353,2441,3724,4894,-1273,0,359,29,-1180,-344,1177,0,3240,0,557,-1687,-1198,-305,3537,-577,-2581,-7876,-1699,-1416,-5369,0,-400,-9404,-5425,-432,3857,34,-171,-11872,-3456,-3970,1061,-1400,0,3457,-881,-25,-16,-432,0,-1100,0,-147,-779,-2480,973,-3837,1671,813,-1404,-1422,4759,3208,0,-796,1225,314,0,2778,-11,1006,3518,1242,-264,-548,178,0,-4110,3176,942,288,695,0,2083,0,0,0,0,0,0,0,0,-2351,582,-2547,600,0,1447,6486,-649,2367,-4778,-1131,0,6950,-8348,4763,0,4379,0,-331,-6569,422,388,3090,0,-3744,0,339,2371,-447,3362,-411,-885,837,2844,-1531,-2773,-1509,0,648,83,-1755,-310,1469,988,1256,2505,486,-1444,1576,0,472,-309,-158,-614,229,2982,0,5754,0,-1295,799,-3095,-33,967,-272,591,572,-125,1832,3591,-390,1728,-241,2229,-400,512,267,645,386,2475,-2062,-479,1286,-72,1234,2143,2005,1745,348,-680,2587,0,34,34,34,34,34,34,34,-944,-796,-519,454,-39,311,-179,-600,-33,100,34,-492,184,-478,379,813,317,40,30,-226,155,229,786,-68,882,-778,-948
0,-84,2,-2082,-392,-753,1839,-1318,2046,1120,577,4389,152,691,862,1,-1166,436,1346,127,157,1522,1282,702,-2757,0,400,841,-3171,-603,15,203,197,0,919,1200,-916,137,3280,2022,747,23,1677,812,3002,6786,-5426,-4728,175,6942,4875,244,6909,-104,2603,-1695,4420,4980,0,3518,-935,-562,2634,604,261,-756,0,-13,1046,-2819,-249,2153,2527,-2347,2300,-2248,-3744,-2744,-4378,-1308,69,1809,-988,-1262,-5570,2939,657,1716,1539,-909,-487,0,2122,2804,670,-2407,1180,-6851,-1765,0,0,0,0,0,0,0,0,346,-4354,-6285,-1949,0,-6923,4323,-958,-4969,-4349,0,1379,4723,-3878,479,0,76,0,-4810,-13340,547,-5388,5474,0,-5286,0,276,477,-2541,-864,-187,-570,-1318,65,-349,-229,-1449,-1528,1860,704,615,3221,497,2302,3008,-10,1282,-963,-240,3810,2854,681,325,515,305,165,1000,-415,0,381,104,-1976,-1450,203,-121,-1768,260,327,357,92,198,356,484,148,190,512,340,1305,297,322,458,460,338,466,-246,595,451,299,362,297,26,0,587,587,587,587,587,587,587,504,1216,-977,870,123,-1075,-2085,179,323,-101,-334,587,572,515,110,-593,596,332,4004,-967,-155,-516,780,-509,2471,-305,-570
0,131,158,1027,-136,1577,-2657,340,331,85,86,1088,-849,-535,-154,22,1081,379,607,-486,-2508,1183,135,205,1715,-2119,1220,300,-77,339,125,1815,5,0,-452,-608,342,-212,1133,-2436,273,1208,1779,1834,1560,3675,3208,-4082,-1649,3360,3562,3567,3955,-1278,3875,-319,-956,6826,-658,2372,3442,-938,4114,-439,3364,-1014,0,137,26,1151,83,1255,-2401,-115,34,-223,-66,384,-98,-918,-230,883,-1519,1047,-1701,-87,-2013,-44,-15,508,2131,-1484,1154,364,991,983,365,171,202,0,-527,-1085,-3512,0,0,0,0,215,-3269,-5073,-3645,-4427,-4722,2642,509,-4950,-2456,-8666,0,1561,-4711,178,0,-2341,388,-3626,-5815,212,-5506,4654,633,-11354,0,-18,-35,593,-53,1484,-2766,27,216,19,438,40,143,605,-268,174,279,62,563,-116,-2253,-250,471,65,-173,426,875,-68,81,313,622,384,-1250,0,89,195,672,-144,1271,-2658,-88,110,71,89,389,87,222,28,161,-62,111,1024,-159,-2426,-117,-52,58,636,131,845,483,-87,101,721,199,-1138,0,840,840,840,840,840,840,840,-201,2110,1494,-2387,1645,-214,822,10,1944,611,-7959,2562,840,2982,1655,1489,-3357,562,-6104,-1276,3036,-218,-4475,701,12128,-223,-75
0,241,663,-2716,-93,-291,-2024,377,175,-210,812,1472,-786,-576,538,-720,-631,-2115,-1027,-1931,219,517,611,1798,3281,1476,612,1768,-496,2852,-203,-3577,-515,0,1166,513,-1804,543,-1204,105,560,-69,3284,3769,2429,2479,5649,261,640,3057,702,1854,-281,-992,2859,-1025,-1782,5587,0,203,3340,-248,4867,151,-558,-1727,0,380,-525,-3054,69,-3232,-1202,523,-379,-1909,1855,2870,-200,2029,2122,-2863,9,-1949,-2029,1879,-313,403,627,427,-726,0,-283,899,682,1745,-203,-2684,75,0,0,0,0,0,0,0,0,506,-682,-8235,1283,-2063,-8146,4355,-1240,-109,-3739,-5321,0,5485,-11062,3032,0,5550,0,-6888,-6556,-231,-1897,4046,-3819,-7720,0,30,-221,-2616,-434,-1403,-2094,-359,147,320,1639,2221,341,838,39,869,2804,1321,2756,1510,805,554,643,1573,-1493,-575,295,137,713,1579,-118,-1939,-1857,0,989,-91,-2787,267,-934,-2015,-230,560,539,702,211,589,326,379,370,280,510,427,221,798,99,514,812,111,414,234,310,301,163,335,706,892,0,-883,-883,-883,-883,-883,-883,-883,94,-1243,-4749,-874,36,12,-1415,-171,541,-527,-334,2630,-2254,-883,-1468,-2838,2807,-272,1372,961,90,-242,1157,-1533,273,161,1538
0,97,29,436,-287,2201,-1671,488,14,-167,117,689,-926,-259,25,249,-168,-348,562,-513,-312,786,-280,40,774,1122,-839,624,627,-522,-197,-1271,-386,0,-282,-824,-328,799,2851,-1423,1024,-3956,2584,-17,1010,4601,243,-2841,-5891,2588,2805,3217,3466,1011,1750,1174,916,5214,327,-252,1687,-3927,1998,-5747,4692,-1761,0,97,606,385,-183,2695,-2199,106,-107,-435,568,559,-130,-1208,-413,-521,-434,-122,801,446,-937,600,400,-151,-595,2806,-564,-207,-42,118,-262,-2138,-970,0,0,0,0,0,0,0,0,-125,-6283,-5065,-8789,-3416,-4964,1403,-329,-6685,-6326,-8960,0,2228,-4052,305,0,-6301,-5455,-3909,-5185,77,-7063,3393,-7571,-10554,0,187,-189,441,-18,2850,-1672,22,-204,518,-700,-616,-95,-108,-391,-363,56,-770,-34,1182,-139,-375,154,-25,-292,-920,-1378,-295,-789,-1023,-285,-1026,-555,0,297,-211,206,-224,2371,-2148,168,-322,331,-741,-1171,-284,-224,-408,-323,-374,-377,-326,-16,-401,-319,186,-269,-597,-230,-727,-454,-315,-553,-311,-293,-123,0,1621,1621,1621,1621,1621,1621,1621,-470,-5930,3255,7138,-25,-652,1518,867,-16,856,-474,-3406,145,-161,1621,-814,2114,-235,4342,1376,721,3920,351,557,-388,-262,413
