0,-567,231,525,390,-297,-256,-199,-183,186,996,-330,712,133,-411,1199,32,283,-3,-452,981,-789,-687,1166,-288,-78,798,966,1097,370,119,-756,129,0,1671,1057,-487,-786,973,-1595,-693,-617,1487,-657,-8,-52,-24,-625,-800,-55,337,173,-1,52,-299,-1517,545,-245,0,-887,-573,-146,-286,-1250,-170,-1095,0,530,31,-590,904,557,-1240,339,729,-615,976,-110,294,-1266,-480,-387,931,-2295,-37,-523,-1091,-83,-808,1291,-92,-4,1367,11,-329,499,50,-512,-151,0,0,0,0,0,0,0,0,-973,-1512,-931,-2343,-498,-694,671,-413,-1272,830,0,0,-56,1269,-539,0,-149,0,694,1263,-69,263,25,-179,0,0,-457,282,-187,1032,-1090,181,261,210,433,474,-97,365,-890,471,504,-15,-487,43,-375,-908,152,886,-1983,-893,-647,-19,172,735,-25,-301,-1508,-1874,0,-39,528,342,478,-575,61,396,-216,627,51,273,-412,-255,-402,-443,-131,-248,-2,24,-208,-64,436,-174,-202,123,420,80,-618,-250,99,-154,-49,0,-54,-54,-54,-54,-54,-54,-54,-105,-54,7,-109,24,-330,147,-34,-51,-160,-34,171,-123,9,241,40,-270,-119,4,218,67,110,202,-328,-63,-90,-3810
0,196,-79,32,-543,-250,394,421,-1525,579,-450,-63,-4,132,1366,-1106,241,-477,0,293,-1135,2045,-1414,-907,856,-108,-1258,2152,111,-107,989,293,741,0,343,-1190,104,-1487,-252,-416,1326,501,-746,-33,-1130,-37,13,-192,749,-1409,-1296,0,0,-411,379,-1616,-178,-49,-8,264,-339,1006,-858,-572,1340,280,0,841,-359,-445,-924,709,-1348,-516,897,107,-481,924,-30,-678,47,922,-813,-657,297,964,-91,-919,2182,-1435,-67,-51,-965,-785,1511,-19,-624,147,-887,0,0,0,0,0,0,0,0,913,-252,-210,222,-1183,-625,1221,-307,-1125,744,0,0,-1041,-357,-641,0,-629,0,103,-726,-105,-1425,182,907,415,0,-424,-1265,-1375,-517,-31,252,-1566,-1401,755,-996,2756,816,1916,-1550,-845,-963,126,-25,177,270,-2055,772,877,-122,-160,-79,538,-1214,675,-939,1539,-512,0,1146,-767,157,-661,-627,-157,-186,-75,1564,491,-429,75,65,-279,7,270,-265,258,-139,98,-153,-18,-143,270,129,213,-78,-373,26,38,-198,73,0,-57,-57,-57,-57,-57,-57,-57,-69,-57,-156,-99,-31,61,-29,-58,-374,-169,53,126,-231,-106,42,-224,99,15,142,-1,34,-180,2,349,291,-106,-488
0,292,135,2230,-94,-53,204,934,1453,-1578,-231,-569,-191,-1044,-630,-518,-1244,50,0,-366,614,610,2169,-1095,30,190,-1608,-1095,751,147,568,-53,-133,0,-160,-339,2334,1230,512,-458,9,-802,2361,-55,594,204,-17,267,-12,534,1001,249,-1,-119,-35,547,-1511,257,-53,264,376,826,-538,1981,0,294,0,829,-1919,120,1833,-177,510,-304,-803,-1836,38,-25,0,853,-1,-1557,488,-56,0,-666,-76,260,569,-837,-331,0,-382,46,-59,-865,349,0,454,0,0,0,0,0,0,0,0,-931,-372,-311,643,1025,423,-131,765,1103,-1840,0,0,961,-483,-1585,0,888,131,1203,-98,-123,2717,1008,179,-415,0,-272,318,1755,631,660,1166,-527,1031,-1834,-613,-2799,538,-856,567,-667,-904,1708,0,-705,498,2615,-645,1888,860,604,-563,-1122,363,-800,392,206,-79,0,-1207,493,808,1479,-740,-288,-401,-398,449,310,73,276,468,648,629,359,754,311,254,262,263,279,429,296,245,-204,231,381,78,-79,128,177,0,26,26,26,26,26,26,26,-45,26,-50,-88,184,0,-104,-136,71,107,56,-111,214,323,-428,-181,212,136,6,-61,254,-44,-156,120,-45,1297,1930
0,-391,337,-391,-473,145,-914,-178,439,-294,-415,348,-243,94,1153,-536,1243,-460,-189,480,-854,-1019,-951,-259,-505,216,1856,1246,1009,-845,-1236,172,-31,0,-139,-239,830,1026,-893,258,333,810,-309,586,-34,-38,137,602,553,537,713,-44,-7,568,-34,895,1252,52,-2,-192,-302,-1492,759,155,-1044,678,0,-911,246,-899,520,-1615,-242,1145,125,873,-126,-485,-302,992,962,87,-229,2537,-260,54,1387,439,-1093,1121,15,89,-843,696,-313,838,-464,-193,338,0,0,0,0,0,0,0,0,1793,-111,-1213,1609,-465,198,-1653,-686,974,24,0,0,1382,973,599,0,167,0,-868,-310,784,-891,843,0,0,0,927,1059,252,-799,802,253,877,-305,-413,553,1338,-1665,-106,-236,1589,1354,-567,0,788,-293,820,-1007,1258,878,-39,357,388,342,-148,-68,-108,1780,0,283,859,-300,-199,2393,1659,317,-162,-130,-227,-721,83,-334,-393,-1137,-623,-1014,-607,-210,-750,-72,529,11,-302,-524,-175,-244,-570,80,22,-122,-505,0,104,104,104,104,104,104,104,270,104,-219,314,-263,98,63,-13,325,139,-212,18,144,113,-271,547,30,-26,-33,138,-24,30,-5,-130,-97,-1156,293
0,-7,-42,-30,-57,-13,1,0,-12,-5,-11,-5,0,0,-23,-17,0,0,0,0,0,-10,-12,-13,0,0,-6,-4,0,-3,-9,0,-4,0,-33,28,-33,-13,-3,127,0,0,0,0,31,0,0,0,0,0,-5,0,0,-1,0,-33,-8,64,0,-1,0,0,0,0,-5,0,0,-32,-9,-7,-11,-11,-13,0,0,0,0,0,0,-1,0,-2,0,0,0,0,0,0,0,-16,0,0,-8,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-3,91,0,0,0,-18,-29,0,0,0,0,-4,0,95,0,-33,0,-10,0,0,-2,129,0,0,0,8,-69,47,-28,59,-7,-26,-18,-19,62,-2,-1,-1,-7,-26,0,-32,0,-1,-9,17,28,-51,30,0,-5,-4,0,-6,11,-9,0,0,52,225,-161,112,-16,-90,60,-150,47,78,138,-159,192,-82,-16,-70,-113,120,-42,-86,203,171,208,239,-10,-138,-32,-140,-68,29,-126,-56,0,2,2,2,2,2,2,2,-18,2,22,16,-16,19,-13,-9,-8,-16,12,-5,-10,21,28,15,30,-1,-18,-4,-14,-8,16,-14,-7,94,25
0,-793,492,-400,651,299,1598,-146,340,-756,1,46,-358,178,615,660,481,368,0,-33,86,-963,878,-327,-169,-129,-325,-1188,-2171,680,-765,-65,9,0,651,-69,-445,1068,-292,2394,-308,-280,-14,-315,602,-103,-100,-242,16,-44,-49,-21,0,-477,-297,258,-74,-146,-8,-458,241,-72,-402,619,26,-46,0,-275,16,-180,-370,-21,-44,23,-242,-1143,53,-461,0,-262,-520,-230,-141,-16,0,-8,-1114,188,-211,-48,0,-10,193,-105,-123,-312,640,-13,-253,0,0,0,0,0,0,0,0,-1560,702,205,65,618,-649,-2280,743,-11,-125,0,0,-1046,-165,1132,0,-79,-102,-921,790,-184,-287,909,-79,0,0,624,1516,-1287,878,-161,-2123,-751,88,1158,1517,-801,-148,624,2060,-922,275,-811,-18,275,2537,-1020,-1743,-636,-888,-20,-451,436,254,-106,460,554,680,0,-295,1292,-637,-1083,95,-323,-521,-456,761,-1083,-55,264,151,200,383,471,908,43,479,-16,127,-338,52,768,627,-437,-1211,481,331,-1378,489,1066,0,-10,-10,-10,-10,-10,-10,-10,-211,-10,41,-80,27,40,107,65,74,69,49,-133,-3,-213,184,-142,-34,10,-294,-142,-157,48,304,81,220,-324,1757
0,732,-590,-332,-332,-15,-336,20,348,853,356,112,67,-531,-570,326,-147,135,0,90,132,131,-311,196,111,14,-122,-426,-273,-214,285,44,-984,0,2202,718,-645,505,-89,437,1714,0,-396,42,373,0,0,97,33,0,34,0,0,158,196,14,-246,1,19,273,493,0,133,-109,79,-285,0,-930,316,221,-236,204,-817,1071,221,-407,119,-283,0,55,-183,439,2,-94,0,-20,26,-108,109,-743,111,25,-371,59,3,-268,-203,0,450,0,0,0,0,0,0,0,0,-133,-15,1152,-278,0,1200,623,-657,0,0,0,0,-15,0,-131,0,0,0,-12,-503,638,65,13,0,0,0,361,-1430,-45,-656,-19,915,-179,608,861,-253,-377,0,653,-798,-11,-92,-54,0,-150,-434,891,-622,-1283,-7,-83,5,320,1,364,740,-170,-330,0,445,-996,1666,865,-97,-220,-22,316,-802,-251,60,243,-208,331,160,-823,118,10,-878,273,-190,691,772,127,-965,1036,462,131,-331,-148,-473,-736,0,-2,-2,-2,-2,-2,-2,-2,136,-2,194,-42,31,117,-50,29,-106,17,1,-108,14,92,-36,-163,23,-99,57,-2,50,-25,50,-52,-146,214,-929
0,190,76,75,0,38,37,0,-5,-4,-1,0,0,0,-3,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,-64,19,35,-3,-4,-24,0,-11,-5,-9,-1,0,0,-10,-1,-6,0,0,0,-18,0,0,-6,-2,0,-19,0,0,0,-6,0,0,0,76,152,38,0,38,101,0,-5,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,-110,-5,-44,0,0,-4,-138,-52,0,-1,0,0,-18,-7,0,0,0,0,-41,0,0,-6,-94,-6,0,0,94,28,35,68,30,8,0,24,-48,-9,-1,0,0,17,-21,-6,-3,0,0,151,-18,-5,-15,0,0,-6,0,0,30,-56,0,0,0,196,-61,-73,65,-70,-80,40,147,82,-137,-68,196,-96,254,-16,-58,-15,-30,203,145,-68,-32,-211,-58,230,235,0,0,238,-93,266,-95,0,4,4,4,4,4,4,4,4,4,-20,-7,19,-10,11,-9,-7,-2,-3,27,26,-10,-5,-29,-6,23,16,0,0,30,-27,26,-11,225,23
0,-329,495,-616,386,-233,419,-116,-533,809,-292,393,16,-88,-1488,-753,-374,-11,0,-38,618,-1,237,541,0,38,775,-764,-310,8,124,-73,-176,0,125,-1049,-577,1922,-2,-698,-1823,718,138,817,-12,-12,-131,-155,-653,-279,-749,-400,-3,0,491,482,-34,-48,49,62,211,0,1006,-543,0,492,0,-968,891,1622,-1266,431,-660,-1271,-1041,1630,-497,470,-33,106,340,686,-410,230,0,-4,1347,149,-793,-95,402,0,420,423,-644,18,-43,449,-22,0,0,0,0,0,0,0,0,425,-173,120,30,651,494,-968,72,245,-227,0,0,906,-571,304,0,-100,0,378,-561,-662,-449,-2591,-71,0,0,1089,305,-7,352,106,407,456,739,-1098,-868,-57,85,-589,-748,1077,85,581,0,-46,-811,-866,2800,-830,236,149,-79,-705,-97,-309,449,17,-229,0,-119,269,-152,53,-478,1017,346,-328,541,188,563,198,533,-48,871,240,67,52,125,-90,-52,39,-506,368,-11,-85,-217,-147,191,88,-220,164,0,-22,-22,-22,-22,-22,-22,-22,-2,-22,-27,104,91,33,-359,130,-68,-34,69,-49,197,-85,299,-111,83,39,235,-131,-186,20,-356,3,-93,466,162
0,-14,79,-11,-26,52,-196,-2,-208,-176,-71,-24,0,0,317,-32,0,-3,0,0,97,28,27,28,-3,0,-4,65,19,-26,-190,0,-1,0,-183,-416,-335,-420,26,-33,68,-86,-258,47,-17,77,194,-69,0,-23,-26,-6,0,-48,27,36,-8,0,0,-22,43,0,210,225,0,-36,0,270,-62,31,-75,25,514,-70,69,-48,20,-26,0,0,161,-10,58,0,0,225,-27,-1,26,0,0,0,-31,-20,91,81,52,0,0,0,0,0,0,0,0,0,0,15,407,-68,140,-14,52,287,-103,0,113,0,0,-582,-118,38,0,0,0,-112,18,-63,1,-59,-52,0,0,-83,-422,-224,-66,14,-94,247,58,41,115,17,-28,189,348,71,-35,123,0,108,-447,-185,65,73,0,-8,-168,61,-120,234,652,0,-12,0,-19,1036,5,177,-125,-161,-532,-228,136,-248,-122,-115,-125,156,-176,200,285,224,-99,-713,-674,-212,-671,-587,386,-393,213,383,-204,-71,952,-301,0,-1,-1,-1,-1,-1,-1,-1,-38,-1,-1,-20,-8,31,120,-25,20,60,21,42,-172,-94,3,-69,-59,37,-73,37,31,27,63,90,-32,119,102
