0,-347,-192,182,-516,-32,940,-112,-636,-102,-1017,158,64,333,230,301,200,-172,-99,29,62,-284,-127,-33,-230,-430,-184,-211,596,-242,-514,-127,-757,0,-1374,329,418,-2103,68,-1059,-3437,-3,-4,-2,2,-1,-2,12,-1,2,-2,-1,-1,-3,-5,-7,-741,-1,1,-3,-3,-1,-1,-1,-1,20,0,-380,-288,-507,62,-2,499,-47,-190,241,-324,-101,-263,311,-246,274,-120,159,-247,-250,-150,57,318,42,-205,307,124,149,92,-235,-358,198,203,0,0,0,0,0,0,0,0,2,-416,142,559,-319,-202,897,638,275,401,569,0,844,128,-763,0,-16,-7,-407,-499,160,457,904,101,844,0,148,290,314,-207,-359,-437,244,-245,307,466,652,144,8,246,-179,416,-694,183,-169,-43,-74,505,-152,36,-65,-80,31,341,-768,497,-328,135,0,-414,229,-114,-498,277,168,-237,-28,-99,122,-161,27,-79,98,18,-62,53,-27,64,120,-39,-72,175,43,-86,82,-216,-41,221,157,85,32,0,-6,-6,-6,-6,-6,-6,-6,-110,-14,-83,61,-57,40,116,117,58,0,34,-190,83,-22,6,-54,-48,-37,-81,-77,119,-22,90,-50,61,97,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,12,45,7,1,34,3,48,4,1,1,0,0,57,1,1,0,0,3,2,1,3,2,27,0,2,1,2,16,3,0,16,0,75,64,-90,13,0,41,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,3,5,1,0,-90,2,-53,6,0,0,0,0,0,0,0,0,0,0,5,1,-61,12,-65,0,1,1,1,1,0,0,-35,0,0,0,0,0,0,0,0,-66,27,5,0,0,1,-48,91,12,0,0,0,5,0,-56,0,0,5,36,11,0,0,83,2,0,0,154,12,46,46,4,-6,37,-166,24,9,5,0,2,-164,34,18,3,0,0,16,4,-50,35,-96,13,55,3,4,9,86,9,-24,0,83,-40,125,3,19,39,-19,264,142,65,111,-172,37,-31,34,179,126,80,29,-228,34,-28,-157,-86,-88,84,34,43,64,93,-261,-106,0,3,3,3,3,3,3,3,3,22,8,12,-16,4,-18,16,21,13,8,5,-20,4,-18,-12,-22,-7,19,5,5,9,28,-25,-14,7,-50
0,298,-201,-351,17,58,-380,51,130,-165,273,-243,0,370,-347,-327,-94,35,0,23,353,-103,-628,20,-137,4,482,-129,-312,-311,-160,22,-296,0,-91,-189,354,918,143,928,123,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,-108,-636,-405,8,-66,-155,214,-442,-118,70,38,0,-567,-190,389,15,5,0,7,-94,-111,191,107,0,-138,-156,-74,-404,207,-146,-185,33,0,0,0,0,0,0,0,0,501,428,369,-165,8,-255,704,497,47,39,-171,0,393,-119,464,0,209,0,490,348,147,-14,188,86,32,0,53,184,-2,-1099,69,-334,-31,17,159,31,-411,-227,-226,-133,-793,173,-211,108,46,-206,76,62,558,-88,-21,440,168,-198,-159,43,195,-205,0,138,10,25,-119,-172,-137,-172,-286,-186,-34,-99,-272,-193,310,34,49,-288,-35,186,-16,-83,-25,-110,352,-494,-215,435,141,130,-95,-78,-253,0,4,4,4,4,4,4,4,-8,4,69,-60,-44,-79,43,-20,40,-83,-6,92,43,-34,-15,73,39,-58,136,69,-66,-9,-36,4,-54,-20,26
