0,-395,-252,-159,-118,-293,-367,-403,71,248,-350,-552,289,838,139,83,7,478,-17,140,370,-130,237,262,-399,193,75,57,421,141,-269,-33,-201,0,-872,585,1087,-1875,-384,-366,-2399,-2,-13,-5,-5,-2,-5,13,0,1,-4,1,-1,-2,7,8,-557,-2,0,-6,-6,-2,-2,-1,-2,22,0,-266,-136,-432,250,-117,307,-293,-430,794,-334,-399,775,-173,193,-585,241,-150,15,-132,-179,-417,-179,462,53,206,-448,136,-1014,62,225,-326,60,0,0,0,0,0,0,0,0,20,411,278,826,-241,-220,565,57,247,457,20,0,193,193,-373,0,-57,80,-397,-601,185,479,906,-66,634,0,-65,-368,-116,68,314,240,172,-363,-335,-33,-209,-510,-660,-169,-349,-169,-140,57,8,-438,-9,-300,-235,-262,135,237,-147,-351,-574,18,-364,-261,0,-209,-300,-29,19,474,352,-58,144,-77,50,-60,-90,10,-68,27,-114,-57,30,-43,-54,58,-81,10,59,7,91,-36,-67,-34,8,30,-282,0,-8,-8,-8,-8,-8,-8,-8,-56,39,-37,-94,38,-14,62,-80,7,26,7,204,-11,-38,-89,41,-55,70,-8,-53,-83,5,84,-68,23,399,-116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,75,33,44,52,4,8,7,49,9,0,18,4,11,4,9,1,0,0,1,5,17,29,6,0,0,3,1,1,2,44,3,2,0,4,-12,30,-6,1,31,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-27,31,13,-65,9,12,4,22,0,0,11,0,0,2,1,1,0,0,2,0,12,20,7,3,0,0,3,0,2,12,3,7,0,0,0,0,0,0,0,0,-125,1,3,-52,0,0,4,8,0,0,0,0,0,-52,-101,0,0,0,1,0,2,0,-98,1,0,0,71,53,-51,-11,14,50,7,36,8,7,-20,0,1,20,19,0,10,0,1,5,-64,16,28,8,0,7,3,3,7,-41,8,11,0,66,-58,2,-6,-12,-85,-7,36,87,90,-107,116,-192,100,93,68,130,-170,-131,20,-13,-114,61,-181,-210,109,23,84,59,-97,165,113,0,2,2,2,2,2,2,2,2,11,10,-15,12,-18,13,13,7,14,-17,-10,3,-10,-15,13,-17,-21,12,3,9,7,-18,18,14,131,14
0,-67,-409,-242,-1052,-196,31,187,90,-64,102,132,116,-94,196,-408,-152,-459,0,-169,-50,39,-215,-394,40,-202,-448,192,-12,-470,145,179,2,0,-694,-128,494,1079,30,413,443,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,0,0,0,0,0,0,0,0,0,0,415,-307,287,-379,56,239,-44,-229,-315,107,28,16,2,180,298,-196,-73,18,-41,51,180,-265,277,2,-55,115,-81,132,-87,16,12,101,0,0,0,0,0,0,0,0,-186,-7,-43,44,33,87,-49,570,120,104,0,0,-210,-56,212,0,-97,-80,-181,260,213,-75,273,5,-171,0,388,340,333,141,148,-518,55,-441,269,8,-292,126,357,369,-3,373,122,0,77,910,-41,-31,255,177,61,-274,-143,301,-354,164,222,-31,0,233,118,-788,127,66,-112,-298,-54,-234,-89,-117,-151,168,-178,393,-135,174,-238,87,69,-52,227,39,-54,6,62,-126,66,121,-38,22,-99,0,13,13,13,13,13,13,13,-82,13,3,-7,18,52,57,85,2,7,-22,-67,77,7,-17,9,7,-35,-97,8,70,-86,61,44,23,119,275
0,412,186,-87,44,140,46,-576,-610,-263,15,-325,-142,4,-360,-200,-12,-135,11,0,-631,-50,-55,177,35,15,-249,-28,109,-225,-75,33,117,0,-380,110,-969,587,-16,-150,49,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,-168,-40,321,-40,65,279,191,205,-43,230,1,37,-84,-208,118,27,-114,0,-31,207,66,170,182,4,3,6,-76,53,54,139,-67,136,0,0,0,0,0,0,0,0,105,120,135,-85,0,1,73,-39,0,-46,0,0,296,64,153,0,0,0,-39,16,-14,-31,-190,0,-59,0,-518,99,402,342,200,343,-109,-49,-75,-240,259,-268,-184,41,622,32,-176,17,30,-307,171,195,-248,71,45,-151,-75,27,272,306,41,-42,0,118,-245,179,-405,-349,-535,184,219,-177,-200,-192,13,103,194,-211,-46,63,6,174,215,109,-101,-60,150,137,153,103,143,359,25,173,-487,0,5,5,5,5,5,5,5,-13,-34,5,-43,-36,-16,-26,29,1,-39,7,6,-22,40,78,16,26,20,-28,-6,32,45,22,18,-32,-103,-409
0,-305,195,-416,152,173,119,151,-670,172,-15,-26,75,-75,-139,-109,5,40,4,46,-86,-255,-490,166,22,-17,250,79,109,-70,233,-151,12,0,2787,-488,-386,-934,91,-84,-553,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,-437,337,665,206,75,5,-319,-160,381,85,-20,-18,-246,110,-245,40,144,39,0,-289,98,236,-681,58,-3,-148,-45,193,-61,-392,-64,-45,0,0,0,0,0,0,0,0,-151,133,-205,-13,-68,190,283,-344,48,-139,0,0,43,248,420,0,-2,0,221,159,-148,-4,134,21,-168,0,167,-81,-40,-35,7,-645,572,-299,192,554,401,-112,-108,-270,354,-11,229,72,107,-28,47,83,-446,175,-13,137,-285,116,85,262,-300,-74,0,64,-276,-250,214,-347,576,267,30,-146,27,-384,-67,-61,166,104,78,-46,-185,247,-70,182,125,93,-33,63,170,-300,-160,-20,117,-16,-106,0,5,5,5,5,5,5,5,-125,90,57,5,-19,-30,15,-24,16,31,-7,114,-43,32,36,-96,22,3,63,-41,11,-7,36,-51,-38,-27,127
0,3,4,0,3,0,2,0,0,0,0,0,1,0,7,6,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,4,0,1,2,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,4,6,2,2,10,0,0,0,0,3,1,1,2,1,0,0,0,0,0,1,1,2,1,3,0,0,0,0,0,0,0,92,43,33,16,14,9,10,0,8,10,10,14,19,2,0,9,10,10,0,0,10,9,5,17,9,5,9,0,0,0,0,0,0,2,2,2,2,2,2,2,0,1,1,1,2,2,1,1,1,1,1,0,0,1,1,1,2,1,1,1,0,0,0,0,0,30,1
