0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,225,143,85,468,70,184,-392,-188,-341,88,474,476,215,-569,383,-317,-109,-329,-525,85,626,102,6,301,-266,-382,-892,517,-32,253,-190,-409,0,38,-220,-764,198,-424,494,1899,1136,993,-7,602,1281,61,-4530,-848,455,-194,-93,1216,1251,1242,707,286,757,440,-564,365,-987,1428,-597,-32,-660,0,146,-302,68,110,-11,49,-194,192,-141,-115,-632,427,236,-766,233,471,541,-142,11,-10,1030,-311,-89,593,-78,-525,-141,160,-102,-39,140,-14,0,0,0,0,0,0,0,0,-116,118,-541,-320,4,348,-860,-29,62,309,0,0,-380,1378,-196,0,-229,-86,110,-63,606,-309,-435,-350,76,0,120,-103,-115,-20,514,280,-152,-177,474,77,364,730,746,-642,-39,-981,-243,-387,-10,83,107,-310,109,-283,-496,-100,193,721,-718,-26,-427,178,0,425,-66,-113,-16,139,108,140,-488,-47,15,-183,-105,-236,-112,-90,-50,27,1,-244,111,-96,-93,-220,27,-66,-77,54,-127,-97,-132,119,36,0,36,36,36,36,36,36,36,36,107,145,212,308,137,-786,-39,-36,53,-95,375,114,407,-139,4,92,-56,-214,2,89,17,-208,-74,-91,-222,227,7571
0,65,24,-189,-243,-347,112,230,17,-202,-239,-401,50,32,-98,-23,-327,-362,260,-221,371,334,-162,124,158,-41,138,507,-150,-521,28,-361,-916,0,178,2,-215,1529,202,97,592,621,1631,1004,-263,-810,168,-1983,-45,-492,-6,293,-428,576,952,5,-381,-168,68,213,-300,62,-297,723,-125,607,0,-20,-63,430,229,267,-345,251,336,55,-151,-513,-19,83,-334,-115,52,51,-57,-13,-24,553,-9,-115,-311,-155,-284,-203,112,580,94,-296,585,0,0,0,0,0,0,0,0,74,1120,221,-72,230,-107,-63,-73,1078,-418,-95,0,-163,-63,66,0,230,19,148,475,271,249,-105,695,-233,0,-250,223,-329,49,-23,-211,-8,-4,-120,84,-441,-401,30,168,-79,269,-110,32,196,41,158,200,120,909,-339,17,4,-372,445,-128,571,-72,0,-39,69,-72,-215,8,-327,84,56,-121,41,65,39,60,2,105,91,134,5,23,-21,28,95,127,46,8,122,85,130,107,89,64,125,0,15,15,15,15,15,15,15,110,15,81,-125,-93,34,-299,-23,107,-166,45,367,78,237,-153,-30,60,-102,40,62,-24,45,-16,59,-159,48,38,-25341
0,461,465,-172,-327,282,134,41,391,60,715,-6,330,-114,-365,401,97,-187,-72,589,-31,-172,164,-763,386,161,-16,227,-206,-439,453,-44,1144,0,190,-538,-1244,-223,-256,-75,85,1478,209,919,-482,-160,-618,-2500,-97,632,337,-18,46,1619,-1478,717,335,575,-204,569,1005,504,315,600,117,59,0,428,431,207,-643,-307,42,44,-111,-11,59,952,558,-822,-522,576,292,-150,39,370,348,109,-40,329,-103,142,-70,-462,229,-7,-106,-332,864,0,0,0,0,0,0,0,0,-52,-1967,-1599,-885,-1280,-221,748,-265,-574,-1466,144,0,947,-1934,563,0,-211,0,-1840,-1219,165,-2180,1359,-670,-930,0,-57,185,-198,157,159,22,102,180,127,-116,131,395,-410,-206,74,292,-99,-85,434,231,-282,-76,287,564,-399,-19,-60,-138,-430,-5,-461,773,0,203,213,-429,116,-382,-105,129,-176,62,65,-27,57,-35,-172,-119,48,-3,-22,95,-54,4,-185,-124,-77,-15,-58,-43,50,83,58,53,-97,0,-63,-63,-63,-63,-63,-63,-63,171,-232,-63,-30,-10,-222,-234,57,113,-165,175,-322,306,-384,424,8,168,-28,-49,-61,81,-272,259,-128,-192,-138,252,-56066
